J,2,3,4,5,6,7,8,9,10,11,12,popup,lat,lon
27.9,28.1,27.8,27.1,26.3,25.6,24.8,24.3,24.7,25.4,27,27.6,ヌクノノ島 - トケラウ諸島 ,-9.25,-171.97
26.4,26.7,26.7,25.7,24.3,23.2,22.5,22.4,22.9,23.6,24.8,25.6,ラロトンガ島 - クック諸島 ,-21.25,-159.87
-8.3,-5.7,-5.3,1.5,7.1,11.3,13.6,13,9.3,2.8,-3.4,-6.3,イリアムナ／イリアムナ空港 - アメリカ合衆国（アラスカ） ,59.8,-154.97
-3.1,-1.6,-0.4,3.9,8.1,11.4,13.5,13.4,9.7,4.6,-0.2,-2,スアード〔アラスカ州〕 - アメリカ合衆国（アラスカ） ,60.17,-149.5
-9,-6,-3.5,3.6,9.5,13.4,15.1,13.5,9.2,2.4,-5.3,-7.5,パーマー - アメリカ合衆国（アラスカ） ,61.65,-149.13
-3,-1.6,-0.7,3.4,7.5,10.8,12.6,12.2,9.1,4.7,-0.2,-1.7,コルドバ - アメリカ合衆国（アラスカ） ,60.55,-145.55
-1.8,-1.2,0.1,4,8.3,11.4,13.2,12.9,9.5,5.1,0.5,-1.1,グステーブス〔アラスカ州〕 - アメリカ合衆国（アラスカ） ,58.47,-135.78
2.5,2.7,2.9,6,9,11.7,13.7,14.1,11.8,8,4.6,3.1,シトカ - アメリカ合衆国（アラスカ） ,57.12,-135.4
-1.9,-1,0.5,5,9.5,12.7,14,13.4,10.1,5.7,1.1,-0.9,ジュノー - アメリカ合衆国（アラスカ） ,58.42,-134.63
-0.4,0,1.9,5.5,9.6,12.4,13.7,13.5,10.8,6.4,2.4,0,ピーターズバーグ - アメリカ合衆国（アラスカ） ,56.87,-133.02
-0.3,1,2.9,6.3,10,12.9,14.2,14.1,11.4,7.4,3.3,1,ランゲル〔アラスカ州〕 - アメリカ合衆国（アラスカ） ,56.53,-132.42
1.9,2.3,3.2,6.2,9.9,12.8,14.7,14.9,11.9,7.8,4.2,2.4,ケチカン国際空港 - アメリカ合衆国（アラスカ） ,55.4,-131.75
